id,receiptId,transactionDate,userId
0,5ff1e1eb0a720f0523000575,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
1,5ff1e1bb0a720f052300056b,2021-01-02 15:24:43,5ff1e194b6a9d73a3a9f1052
2,5ff1e1f10a720f052300057a,2021-01-03 00:00:00,5ff1e1f1cfcf6c399c274b0b
3,5ff1e1ee0a7214ada100056f,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
4,5ff1e1d20a7214ada1000561,2021-01-02 15:25:06,5ff1e194b6a9d73a3a9f1052
5,5ff1e1e40a7214ada1000566,2021-01-02 15:25:24,5ff1e1e4cfcf6c399c274ac3
6,5ff1e1cd0a720f052300056f,2021-01-03 15:25:01,5ff1e194b6a9d73a3a9f1052
7,5ff1e1a40a720f0523000569,2020-12-27 00:00:00,5ff1e194b6a9d73a3a9f1052
8,5ff1e1ed0a7214ada100056e,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
9,5ff1e1eb0a7214ada100056b,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
10,5ff1e1c50a720f052300056c,2021-01-02 15:24:53,5ff1e194b6a9d73a3a9f1052
11,5ff1e1a10a720f0523000568,2021-01-02 00:00:00,5ff1e194b6a9d73a3a9f1052
12,5ff1e1b60a7214ada100055c,2021-02-03 15:24:38,5ff1e194b6a9d73a3a9f1052
13,5f9c74f70a7214ad07000037,2020-10-29 20:17:59,5f9c74f7c88c1415cbddb839
14,5ff1e1b20a7214ada100055a,2021-02-03 15:24:35,5ff1e194b6a9d73a3a9f1052
15,5ff1e1e90a7214ada1000569,,5ff1e1e9b6a9d73a3a9f10f6
16,5ff1e1df0a7214ada1000564,2021-01-02 15:25:19,5ff1e1dfcfcf6c399c274ab3
17,5ff1e1b40a7214ada100055b,2021-01-02 15:24:36,5ff1e1b4cfcf6c399c274a54
18,5ff1e1eb0a720f0523000576,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
19,5ff1e1c80a720f052300056d,2021-01-02 15:24:56,5ff1e194b6a9d73a3a9f1052
20,5f9c74f90a7214ad07000038,2020-10-29 20:18:01,5f9c74e3f1937815bd2c1d73
21,5ff1e1960a720f0523000567,2021-01-02 15:24:06,5ff1e196cfcf6c399c274a38
22,5ff1e1ec0a7214ada100056c,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
23,5ff1e1d70a720f0523000571,2021-01-02 15:25:11,5ff1e194b6a9d73a3a9f1052
24,5ff1e1c60a7214ada100055e,2021-01-02 15:24:54,5ff1e194b6a9d73a3a9f1052
25,5ff1e1ee0a7214ada1000570,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
26,5ff1e1cf0a720f0523000570,2021-01-02 15:25:03,5ff1e194b6a9d73a3a9f1052
27,5ff1e1e10a720f0523000572,2021-01-02 15:25:21,5ff1e194b6a9d73a3a9f1052
28,5ff1e1d40a7214ada1000562,2017-10-30 00:00:00,5ff1e194b6a9d73a3a9f1052
29,5ff1e1ee0a720f0523000578,2021-01-03 00:00:00,5ff1e1eacfcf6c399c274ae6
30,5ff371030a7214ada10005a5,2020-12-20 00:00:00,5ff370c562fde912123a5e0e
31,5ff36dcc0a720f05230005b1,2021-01-04 19:34:36,5ff36d0362fde912123a5535
32,5ff36c750a7214ada100058f,2021-01-03 19:28:53,5ff36be7135e7011bcb856d3
33,5ff36d860a720f05230005a7,2021-01-03 19:33:26,54943462e4b07e684157a532
34,5ff36d9f0a720f05230005ab,2020-12-19 19:33:51,5ff36d0362fde912123a5535
35,5ff36adb0a720f0523000590,2020-12-30 06:00:00,5ff36a3862fde912123a4460
36,5ff36da00a7214ada100059b,2021-01-03 19:33:52,5ff36d0362fde912123a5535
37,5ff36dc40a7214ada100059f,2021-01-03 19:34:28,5ff36d0362fde912123a5535
38,5ff3710b0a7214ada10005a7,2021-01-03 19:48:27,5ff370c562fde912123a5e0e
39,5ff36d780a7214ada1000593,2021-01-04 19:33:12,5ff36d78135e7011bcb86488
40,5ff371410a7214ada10005ba,2021-01-03 19:49:21,5ff370c562fde912123a5e0e
41,5ff36c8b0a720f05230005a1,2021-01-03 19:29:15,54943462e4b07e684157a532
42,5ff36c550a7214ada1000588,2021-01-01 06:00:00,5ff36be7135e7011bcb856d3
43,5ff36acb0a720f052300058d,2021-01-03 19:21:47,5ff36a3862fde912123a4460
44,5ff371450a7214ada10005bd,2020-12-24 06:00:00,5ff370c562fde912123a5e0e
45,5ff36d9d0a720f05230005aa,2021-01-01 06:00:00,5ff36d0362fde912123a5535
46,5ff36c590a7214ada1000589,2020-12-30 06:00:00,5ff36be7135e7011bcb856d3
47,5ff29be20a7214ada1000571,2021-01-03 00:00:00,5964eb07e4b03efd0c0f267b
48,5ff3416f0a7214ada1000576,2021-01-04 00:00:00,5c3388caea88e15513a95069
49,5ff36c6d0a720f0523000597,2021-01-03 19:28:45,5ff36be7135e7011bcb856d3
50,5ff36a830a7214ada100057b,2020-12-19 19:20:35,5ff36a3862fde912123a4460
51,5ff36c570a720f0523000593,2021-01-03 19:28:23,5ff36be7135e7011bcb856d3
52,5ff3713c0a7214ada10005b6,2021-01-03 19:49:16,5ff370c562fde912123a5e0e
53,5ff371130a7214ada10005aa,2021-01-04 19:48:35,5ff370c562fde912123a5e0e
54,5ff370f00a7214ada10005a3,2020-12-21 00:00:00,5ff370c562fde912123a5e0e
55,5ff371240a7214ada10005b3,2021-01-03 19:48:52,5ff37124135e7011bcb86bc3
56,5ff36c8d0a7214ada1000591,2021-01-03 19:29:17,54943462e4b07e684157a532
57,5ff36ad40a7214ada1000585,2021-01-04 19:21:56,5ff36a3862fde912123a4460
58,5ff36dcb0a7214ada10005a0,2021-01-03 19:34:35,5ff36d0362fde912123a5535
59,5ff3416d0a7214ada1000575,2021-01-04 00:00:00,5c3388caea88e15513a95069
60,5ff4ce430a7214ada10005d8,2021-01-05 00:00:00,5ff4ce3dc3d63511e2a484dc
61,5ff4ce400a7214ada10005d5,2021-01-05 00:00:00,5ff4ce3dc3d63511e2a484dc
62,5ff4a4ca0a7214ada10005d0,2020-09-13 00:00:00,5fbc35711d967d1222cbfefc
63,5ff473de0a720f05230005bd,2020-12-23 14:12:46,54943462e4b07e684157a532
64,5ff4ce8c0a7214ada10005e6,2021-01-04 20:39:40,5ff4ce33c3d63511e2a484b6
65,5ff4ce3d0a7214ada10005d3,2021-01-05 00:00:00,5ff4ce3dc3d63511e2a484dc
66,5ff473b40a7214ada10005c5,2021-01-04 14:12:04,5ff47392c3d63511e2a47881
67,5ff473f30a720f05230005c0,2021-01-05 14:13:07,5ff473f3c1e2d0121a9b2707
68,5ff4ce3a0a7214ada10005d2,2021-01-05 00:00:00,5ff4ce3ac1e2d0121a9b2fb3
69,5ff473a90a7214ada10005c2,2020-12-31 06:00:00,5ff47392c3d63511e2a47881
70,5ff473b10a7214ada10005c4,2021-01-02 06:00:00,5ff47392c3d63511e2a47881
71,5ff475820a7214ada10005cf,,5a43c08fe4b014fd6b6a0612
72,5ff4ce550a7214ada10005db,2021-01-04 20:38:45,5ff4ce33c3d63511e2a484b6
73,5ff4ce430a720f05230005c9,2021-01-05 00:00:00,5ff4ce3dc3d63511e2a484dc
74,5ff473d40a7214ada10005c9,2021-01-05 14:12:36,5ff47392c3d63511e2a47881
75,5ff4ce690a7214ada10005e2,2021-01-04 20:39:04,5ff4ce68c1e2d0121a9b3022
76,5ff473f60a7214ada10005ce,2020-12-31 06:00:00,5ff47392c3d63511e2a47881
